time,ans0,ans1,ans2,ans3,ans4,ans5,ans6,ans7,ans8,ans9,ans35,ans5a,corr,comments
29852.0,0,0,0,2,0,94,0,0,0,0,2,2,0,100
29879.0,0,0,0,2,0,95,0,0,0,0,2,2,0,101
30042.0,0,0,0,2,0,96,0,0,0,0,2,2,0,102
30204.0,0,0,0,3,0,96,0,0,0,0,2,2,0,103
30207.0,0,0,0,3,0,97,0,0,0,0,2,2,0,104
30216.0,0,0,0,3,0,98,0,0,0,0,2,2,0,105
30289.0,0,0,0,3,0,99,0,0,0,0,2,2,0,106
30306.0,0,0,0,3,0,100,0,0,0,0,2,2,0,107
30332.0,0,0,0,3,0,101,0,0,0,0,2,2,0,108
30470.0,0,0,0,3,0,102,0,0,0,0,2,2,0,109
30568.0,0,0,0,3,0,103,0,0,0,0,2,2,0,110
30623.0,0,0,0,3,0,104,0,0,0,0,2,2,0,111
30700.0,0,0,0,3,0,105,0,0,0,0,2,2,0,112
30743.0,0,0,0,3,1,106,0,0,0,0,2,2,0,114
30743.0,0,0,0,3,1,106,0,0,0,0,2,2,0,114
30751.0,0,0,0,3,1,107,0,0,0,0,2,2,0,115
30759.0,0,0,0,3,1,108,0,0,0,0,2,2,0,116
30886.0,0,0,0,3,1,109,0,0,0,0,2,2,0,117
30890.0,0,0,0,3,1,110,0,0,0,0,2,2,0,118
30953.0,0,0,0,3,1,111,0,0,0,0,2,2,0,119
30997.0,0,0,0,3,1,112,0,0,0,0,2,2,0,120
31001.0,0,0,0,3,1,113,0,0,0,0,2,2,0,121
31029.0,0,0,0,3,1,114,0,0,0,0,2,2,0,122
31067.0,0,0,0,3,1,115,0,0,0,0,2,2,0,123
31141.0,0,0,0,3,1,116,0,0,0,0,2,2,0,124
31151.0,0,0,0,3,1,117,0,0,0,0,2,2,0,125
31208.0,0,0,0,3,1,118,0,0,0,0,2,2,0,126
31235.0,0,1,0,3,1,118,0,0,0,0,2,2,0,127
31298.0,0,1,0,3,1,119,0,0,0,0,2,2,0,128
31301.0,0,1,0,3,1,120,0,0,0,0,2,2,0,129
31312.0,0,1,0,3,1,120,1,0,0,0,2,2,0,130
31591.0,0,1,0,3,1,121,1,0,0,0,2,2,0,131
31628.0,0,1,0,3,1,122,1,0,0,0,2,2,0,132
31702.0,0,1,0,3,1,123,1,0,0,0,2,2,0,133
31771.0,0,1,0,3,1,124,1,0,0,0,2,2,0,134
31842.0,0,1,0,3,1,125,1,0,0,0,2,2,0,135
31868.0,0,1,0,3,1,126,1,0,0,0,2,2,0,136
32018.0,0,1,0,3,1,127,1,0,0,0,2,2,0,137
32085.0,0,1,0,3,1,128,1,0,0,0,2,2,0,138
32099.0,0,1,0,3,1,129,1,0,0,0,2,2,0,139
32165.0,0,1,0,3,1,130,1,0,0,0,2,2,0,140
32282.0,0,1,0,3,1,131,1,0,0,0,2,2,0,141
32460.0,0,1,0,3,1,132,1,0,0,0,2,2,0,142
32633.0,0,1,0,3,1,133,1,0,0,0,2,2,0,143
32756.0,0,1,0,3,1,134,1,0,0,0,2,2,0,144
33109.0,0,1,0,3,1,135,1,0,0,0,2,2,0,145
33164.0,0,1,0,3,1,136,1,0,0,0,2,2,0,146
33301.0,0,1,0,3,1,137,1,0,0,0,2,2,0,147
33318.0,0,1,0,3,1,138,1,0,0,0,2,2,0,148
33319.0,0,1,0,3,1,139,1,0,0,0,2,2,0,149
33409.0,0,1,0,3,1,140,1,0,0,0,2,2,0,150
33515.0,0,1,0,3,1,141,1,0,0,0,2,2,0,151
33649.0,0,1,0,3,1,142,1,0,0,0,2,2,0,152
33903.0,0,1,0,3,1,143,1,0,0,0,2,2,0,153
34067.0,0,1,0,3,1,144,1,0,0,0,2,2,0,154
34085.0,0,1,0,3,1,145,1,0,0,0,2,2,0,155
34091.0,0,1,0,3,1,146,1,0,0,0,2,2,0,156
34240.0,0,1,0,3,1,147,1,0,0,0,2,2,0,157
34265.0,0,1,0,3,1,148,1,0,0,0,2,2,0,158
34295.0,0,1,0,3,1,149,1,0,0,0,2,2,0,159
34299.0,0,1,0,3,1,150,1,0,0,0,2,2,0,160
34463.0,0,1,0,3,1,151,1,0,0,0,2,2,0,161
34669.0,0,1,0,3,1,152,1,0,0,0,2,2,0,162
34726.0,0,1,0,3,1,153,1,0,0,0,2,2,0,163
34840.0,0,1,0,3,1,154,1,0,0,0,2,2,0,164
34846.0,0,1,0,3,1,155,1,0,0,0,2,2,0,165
34961.0,0,1,0,3,1,156,1,0,0,0,2,2,0,166
35101.0,0,1,0,3,1,157,1,0,0,0,2,2,0,167
35171.0,0,1,0,3,1,158,1,0,0,0,2,2,0,168
35406.0,0,1,0,3,1,159,1,0,0,0,2,2,0,169
35456.0,0,1,0,3,1,160,1,0,0,0,2,2,0,170
35565.0,0,1,0,3,1,161,1,0,0,0,2,2,0,171
35649.0,0,1,0,3,1,162,1,0,0,0,2,2,0,172
35752.0,0,1,0,3,1,163,1,0,0,0,2,2,0,173
36204.0,0,1,0,3,1,164,1,0,0,0,2,2,0,174
36250.0,0,1,0,3,1,165,1,0,0,0,2,2,0,175
36389.0,0,1,0,3,1,165,1,0,0,0,2,3,0,176
36438.0,0,1,0,3,1,166,1,0,0,0,2,3,0,177
36452.0,0,1,0,3,1,167,1,0,0,0,2,3,0,178
36784.0,0,1,0,3,1,168,1,0,0,0,2,3,0,179
36818.0,0,1,0,3,1,169,1,0,0,0,2,3,0,180
36871.0,0,1,0,3,1,170,1,0,0,0,2,3,0,181
36913.0,0,1,0,3,1,171,1,0,0,0,2,3,0,182
37011.0,0,1,0,3,1,171,1,0,0,0,2,4,0,183
37150.0,0,1,0,3,1,172,1,0,0,0,2,4,0,184
37253.0,0,1,0,3,1,173,1,0,0,0,2,4,0,185
37336.0,0,1,0,3,1,174,1,0,0,0,2,4,0,186
37540.0,0,1,0,3,1,175,1,0,0,0,2,4,0,187
37815.0,0,1,0,3,1,176,1,0,0,0,2,4,0,188
37849.0,0,1,0,3,1,177,1,0,0,0,2,4,0,189
38263.0,0,1,0,3,1,178,1,0,0,0,2,4,0,190
38407.0,0,1,0,3,1,179,1,0,0,0,2,4,0,191
38523.0,0,1,0,3,1,180,1,0,0,0,2,4,0,192
38628.0,0,1,0,3,1,181,1,0,0,0,2,4,0,193
39051.0,0,1,0,3,1,182,1,0,0,0,2,4,0,194
39079.0,0,1,0,3,1,183,1,0,0,0,2,4,0,195
39098.0,0,1,0,3,1,184,1,0,0,0,2,4,0,196
39298.0,0,1,0,3,1,185,1,0,0,0,2,4,0,197
39447.0,0,1,0,3,1,185,1,1,0,0,2,4,0,198
39513.0,0,1,0,3,1,186,1,1,0,0,2,4,0,199
39537.0,0,1,0,3,1,187,1,1,0,0,2,4,0,200
39767.0,0,1,0,3,1,188,1,1,0,0,2,4,0,201
40426.0,0,1,0,3,1,189,1,1,0,0,2,4,0,202
40536.0,0,1,0,3,1,190,1,1,0,0,2,4,0,203
40730.0,0,1,0,3,1,191,1,1,0,0,2,4,0,204
40734.0,0,1,0,3,1,192,1,1,0,0,2,4,0,205
40890.0,0,1,0,3,1,193,1,1,0,0,2,4,0,206
41016.0,0,1,0,3,1,194,1,1,0,0,2,4,0,207
41081.0,0,1,0,3,1,195,1,1,0,0,2,4,0,208
41152.0,0,1,0,3,1,196,1,1,0,0,2,4,0,209
41560.0,0,1,0,3,1,197,1,1,0,0,2,4,0,210
41823.0,0,1,0,3,1,198,1,1,0,0,2,4,0,211
41876.0,0,1,0,3,1,199,1,1,0,0,2,4,0,212
42016.0,0,1,0,3,1,200,1,1,0,0,2,4,0,213
42071.0,0,1,0,3,1,201,1,1,0,0,2,4,0,214
42261.0,0,1,0,3,1,202,1,1,0,0,2,4,0,215
42525.0,0,1,0,3,1,203,1,1,0,0,2,4,0,216
42576.0,0,1,0,3,1,204,1,1,0,0,2,4,0,217
42646.0,0,1,0,3,1,205,1,1,0,0,2,4,0,218
42812.0,0,1,0,3,1,206,1,1,0,0,2,4,0,219
42854.0,0,1,0,3,1,207,1,1,0,0,2,4,0,220
42856.0,0,1,0,3,1,208,1,1,0,0,2,4,0,221
43213.0,0,1,0,3,1,209,1,1,0,0,2,4,0,222
43490.0,0,1,0,3,1,210,1,1,0,0,2,4,0,223
43876.0,0,1,0,3,1,211,1,1,0,0,2,4,0,224
44009.0,0,1,0,3,1,212,1,1,0,0,2,4,0,225
44065.0,0,1,0,3,1,213,1,1,0,0,2,4,0,226
44170.0,0,1,0,3,1,214,1,1,0,0,2,4,0,227
44499.0,0,1,0,3,1,215,1,1,0,0,2,4,0,228
44643.0,0,1,0,3,1,216,1,1,0,0,2,4,0,229
44796.0,0,1,0,3,1,217,1,1,0,0,2,4,0,230
45033.0,0,1,0,3,1,218,1,1,0,0,2,4,0,231
45091.0,0,1,0,3,1,219,1,1,0,0,2,4,0,232
45182.0,0,1,0,3,1,220,1,1,0,0,2,4,0,233
45404.0,0,1,0,3,1,221,1,1,0,0,2,4,0,234
45671.0,0,1,0,3,1,222,1,1,0,0,2,4,0,235
45921.0,0,1,0,3,1,223,1,1,0,0,2,4,0,236
46076.0,0,1,0,3,1,224,1,1,0,0,2,4,0,237
46079.0,0,1,0,3,1,225,1,1,0,0,2,4,0,238
46231.0,0,1,0,3,1,226,1,1,0,0,2,4,0,239
46302.0,0,1,0,3,1,227,1,1,0,0,2,4,0,240
46474.0,0,1,0,3,1,228,1,1,0,0,2,4,0,241
46574.0,0,1,0,3,1,229,1,1,0,0,2,4,0,242
46701.0,0,1,0,3,1,230,1,1,0,0,2,4,0,243
46789.0,0,1,0,3,1,231,1,1,0,0,2,4,0,244
46883.0,0,1,0,3,1,231,1,2,0,0,2,4,0,245
46903.0,0,1,0,3,1,232,1,2,0,0,2,4,0,246
46999.0,0,1,0,3,1,233,1,2,0,0,2,4,0,247
47030.0,0,1,0,3,1,233,1,3,0,0,2,4,0,248
47140.0,0,1,0,3,1,234,1,3,0,0,2,4,0,249
47267.0,0,1,0,3,1,235,1,3,0,0,2,4,0,250
47431.0,0,1,0,3,1,236,1,3,0,0,2,4,0,251
47497.0,0,1,0,3,1,237,1,3,0,0,2,4,0,252
47631.0,0,1,0,4,1,237,1,3,0,0,2,4,0,253
48574.0,0,1,0,4,1,238,1,3,0,0,2,4,0,254
48614.0,0,1,0,4,1,239,1,3,0,0,2,4,0,255
49035.0,0,1,1,4,1,239,1,3,0,0,2,4,0,256
49065.0,0,1,1,4,1,240,1,3,0,0,2,4,0,257
49087.0,0,1,1,4,1,241,1,3,0,0,2,4,0,258
49240.0,0,1,1,4,1,242,1,3,0,0,2,4,0,259
49307.0,0,1,1,4,1,243,1,3,0,0,2,4,0,260
49331.0,0,1,1,4,1,244,1,3,0,0,2,4,0,261
50382.0,0,1,1,4,1,245,1,3,0,0,2,4,0,262
50559.0,0,1,1,4,1,246,1,3,0,0,2,4,0,263
50578.0,0,1,1,4,1,247,1,3,0,0,2,4,0,264
50579.0,0,1,1,4,1,248,1,3,0,0,2,4,0,265
50657.0,0,1,1,4,1,249,1,3,0,0,2,4,0,266
51032.0,0,1,1,4,1,250,1,3,0,0,2,4,0,267
51139.0,0,1,1,4,1,251,1,3,0,0,2,4,0,268
51368.0,0,1,1,4,1,252,1,3,0,0,2,4,0,269
51465.0,0,1,1,4,1,253,1,3,0,0,2,4,0,270
51532.0,0,1,1,4,1,254,1,3,0,0,2,4,0,271
51542.0,0,1,1,4,1,255,1,3,0,0,2,4,0,272
51630.0,0,1,1,4,1,256,1,3,0,0,2,4,0,273
52205.0,0,1,1,4,1,257,1,3,0,0,2,4,0,274
52627.0,0,1,1,4,1,258,1,3,0,0,2,4,0,275
52686.0,0,1,1,4,1,259,1,3,0,0,2,4,0,276
52739.0,0,1,1,4,1,260,1,3,0,0,2,4,0,277
52923.0,0,1,1,4,1,261,1,3,0,0,2,4,0,278
52943.0,0,1,1,4,1,262,1,3,0,0,2,4,0,279
53195.0,0,1,1,4,1,263,1,3,0,0,2,4,0,280
53230.0,0,1,1,4,1,264,1,3,0,0,2,4,0,281
53461.0,0,1,1,4,1,265,1,3,0,0,2,4,0,282
53490.0,0,1,1,4,1,266,1,3,0,0,2,4,0,283
53887.0,0,1,1,4,1,267,1,3,0,0,2,4,0,284
55045.0,0,1,1,4,1,268,1,3,0,0,2,4,0,285
55204.0,0,1,1,4,1,269,1,3,0,0,2,4,0,286
55310.0,0,1,1,4,1,270,1,3,0,0,2,4,0,287
55465.0,0,1,1,4,1,271,1,3,0,0,2,4,0,288
55825.0,0,1,1,4,1,271,1,4,0,0,2,4,0,289
56033.0,0,1,1,4,1,272,1,4,0,0,2,4,0,290
56186.0,0,1,1,4,1,273,1,4,0,0,2,4,0,291
57070.0,0,1,1,4,1,273,1,5,0,0,2,4,0,292
57103.0,0,1,1,4,1,273,2,5,0,0,2,4,0,293
57541.0,0,1,1,4,1,274,2,5,0,0,2,4,0,294
57550.0,0,1,1,4,1,275,2,5,0,0,2,4,0,295
57811.0,0,1,1,4,1,276,2,5,0,0,2,4,0,296
58129.0,0,1,1,4,1,277,2,5,0,0,2,4,0,297
58298.0,0,1,1,4,1,278,2,5,0,0,2,4,0,298
58371.0,0,1,1,4,1,279,2,5,0,0,2,4,0,299
58616.0,0,1,1,4,1,280,2,5,0,0,2,4,0,300
58618.0,0,1,1,4,1,281,2,5,0,0,2,4,0,301
58634.0,0,1,1,4,1,282,2,5,0,0,2,4,0,302
58984.0,0,1,1,4,1,283,2,5,0,0,2,4,0,303
59189.0,0,1,1,4,1,284,2,5,0,0,2,4,0,304
59219.0,0,1,1,4,1,284,2,6,0,0,2,4,0,305
59909.0,0,1,1,4,1,285,2,6,0,0,2,4,0,306
60078.0,0,1,1,4,1,286,2,6,0,0,2,4,0,307
60202.0,0,1,1,4,1,287,2,6,0,0,2,4,0,308
60778.0,0,1,1,4,1,288,2,6,0,0,2,4,0,309
60819.0,0,1,1,4,1,289,2,6,0,0,2,4,0,310
60912.0,0,1,1,4,1,290,2,6,0,0,2,4,0,311
61205.0,0,1,1,4,1,291,2,6,0,0,2,4,0,312
61314.0,0,1,1,4,1,292,2,6,0,0,2,4,0,313
61584.0,0,1,1,4,1,292,2,7,0,0,2,4,0,314
61879.0,0,1,1,4,1,293,2,7,0,0,2,4,0,315
61894.0,0,1,1,4,1,294,2,7,0,0,2,4,0,316
62358.0,0,1,1,4,1,295,2,7,0,0,2,4,0,317
63089.0,0,1,1,4,1,295,2,7,0,1,2,4,0,318
63307.0,0,1,1,4,1,296,2,7,0,1,2,4,0,319
63537.0,0,1,1,4,1,297,2,7,0,1,2,4,0,320
63544.0,0,1,1,4,1,298,2,7,0,1,2,4,0,321
63551.0,0,1,1,4,1,299,2,7,0,1,2,4,0,322
64024.0,0,1,1,4,1,300,2,7,0,1,2,4,0,323
64133.0,0,1,1,4,1,301,2,7,0,1,2,4,0,324
64139.0,0,1,1,4,1,302,2,7,0,1,2,4,0,325
64244.0,0,1,1,4,1,303,2,7,0,1,2,4,0,326
64351.0,0,1,1,4,1,304,2,7,0,1,2,4,0,327
64643.0,0,1,1,4,1,305,2,7,0,1,2,4,0,328
64719.0,0,1,1,4,1,306,2,7,0,1,2,4,0,329
65308.0,0,1,1,4,1,307,2,7,0,1,2,4,0,330
65675.0,0,1,1,4,1,308,2,7,0,1,2,4,0,331
65740.0,0,1,1,4,1,309,2,7,0,1,2,4,0,332
65879.0,0,1,1,4,1,310,2,7,0,1,2,4,0,333
66094.0,0,1,1,4,1,311,2,7,0,1,2,4,0,334
66278.0,0,1,1,4,1,312,2,7,0,1,2,4,0,335
66334.0,0,1,1,4,1,313,2,7,0,1,2,4,0,336
66433.0,0,1,1,4,1,313,2,8,0,1,2,4,0,337
66639.0,0,1,1,4,1,314,2,8,0,1,2,4,0,338
67248.0,0,1,1,4,1,315,2,8,0,1,2,4,0,339
67333.0,0,1,1,4,1,316,2,8,0,1,2,4,0,340
68737.0,0,1,1,4,1,317,2,8,0,1,2,4,0,341
69432.0,0,1,1,4,1,318,2,8,0,1,2,4,0,342
69754.0,0,1,1,4,1,319,2,8,0,1,2,4,0,343
69833.0,0,1,1,4,1,320,2,8,0,1,2,4,0,344
70400.0,0,1,1,4,1,321,2,8,0,1,2,4,0,345
71485.0,0,1,1,4,1,322,2,8,0,1,2,4,0,346
72303.0,0,1,2,4,1,322,2,8,0,1,2,4,0,347
72628.0,0,1,2,4,1,323,2,8,0,1,2,4,0,348
72968.0,0,1,2,4,1,324,2,8,0,1,2,4,0,349
73370.0,0,1,2,4,1,325,2,8,0,1,2,4,0,350
73427.0,0,1,2,4,1,326,2,8,0,1,2,4,0,351
74224.0,0,1,2,4,1,326,2,8,0,1,2,4,1,351
74840.0,0,1,2,4,1,327,2,8,0,1,2,4,1,352
75275.0,0,1,2,4,1,327,2,8,1,1,2,4,1,353
75333.0,0,1,2,4,1,328,2,8,1,1,2,4,1,354
76025.0,0,1,2,4,1,329,2,8,1,1,2,4,1,355
76053.0,0,1,2,4,1,330,2,8,1,1,2,4,1,356
76286.0,0,1,2,4,1,330,2,9,1,1,2,4,1,357
77364.0,0,1,2,4,1,331,2,9,1,1,2,4,1,358
78912.0,0,1,2,4,1,332,2,9,1,1,2,4,1,359
79071.0,0,1,2,4,1,333,2,9,1,1,2,4,1,360
81277.0,0,1,2,4,1,334,2,9,1,1,2,4,1,361
81969.0,0,1,2,4,1,334,2,9,1,2,2,4,1,362
82026.0,0,1,2,4,1,335,2,9,1,2,2,4,1,363
82058.0,0,1,2,4,1,335,2,9,1,3,2,4,1,364
82269.0,0,1,2,4,1,336,2,9,1,3,2,4,1,365
82687.0,0,1,2,5,1,336,2,9,1,3,2,4,1,366
83581.0,0,1,2,5,1,337,2,9,1,3,2,4,1,367
110113.0,0,1,2,5,1,338,2,9,1,3,2,4,1,368
113576.0,0,1,2,5,1,339,2,9,1,3,2,4,1,369
114267.0,0,1,2,5,1,340,2,9,1,3,2,4,1,370
114634.0,0,1,2,5,1,341,2,9,1,3,2,4,1,371
115295.0,0,1,2,5,1,342,2,9,1,3,2,4,1,372
115306.0,0,1,2,5,1,343,2,9,1,3,2,4,1,373
115482.0,0,1,2,5,1,343,2,9,1,4,2,4,1,374
116019.0,0,1,2,5,1,344,2,9,1,4,2,4,1,375
116328.0,0,1,2,5,1,345,2,9,1,4,2,4,1,376
116390.0,0,1,2,5,1,346,2,9,1,4,2,4,1,377
116891.0,0,1,2,5,1,347,2,9,1,4,2,4,1,378
117093.0,0,1,2,5,1,348,2,9,1,4,2,4,1,379
118095.0,0,1,2,5,1,349,2,9,1,4,2,4,1,380
118447.0,0,1,2,5,1,350,2,9,1,4,2,4,1,381
118733.0,0,1,2,5,1,351,2,9,1,4,2,4,1,382
118818.0,0,1,2,5,1,352,2,9,1,4,2,4,1,383
118832.0,0,1,2,5,1,353,2,9,1,4,2,4,1,384
118864.0,0,1,2,5,1,354,2,9,1,4,2,4,1,385
119048.0,0,1,2,5,1,355,2,9,1,4,2,4,1,386
119246.0,0,1,2,5,1,356,2,9,1,4,2,4,1,387
120148.0,0,1,2,5,1,357,2,9,1,4,2,4,1,388
120488.0,0,1,2,5,1,358,2,9,1,4,2,4,1,389
120816.0,0,1,2,5,1,359,2,9,1,4,2,4,1,390
122081.0,0,1,2,5,1,360,2,9,1,4,2,4,1,391
122084.0,0,1,2,5,1,361,2,9,1,4,2,4,1,392
122121.0,0,1,2,5,1,362,2,9,1,4,2,4,1,393
122475.0,0,1,2,5,1,363,2,9,1,4,2,4,1,394
122922.0,0,1,2,5,1,364,2,9,1,4,2,4,1,395
123205.0,1,1,2,5,1,364,2,9,1,4,2,4,1,396
123427.0,1,1,2,5,1,364,2,9,1,4,2,4,2,396
123591.0,1,1,2,5,1,365,2,9,1,4,2,4,2,397
123686.0,1,1,2,5,1,366,2,9,1,4,2,4,2,398
123748.0,1,1,2,5,1,367,2,9,1,4,2,4,2,399
123967.0,1,1,2,5,1,369,2,9,1,4,2,4,2,401
123967.0,1,1,2,5,1,369,2,9,1,4,2,4,2,401
124032.0,1,1,2,5,1,371,2,9,1,4,2,4,2,403
124032.0,1,1,2,5,1,371,2,9,1,4,2,4,2,403
124171.0,1,1,2,5,1,373,2,9,1,4,2,4,2,405
124171.0,1,1,2,5,1,373,2,9,1,4,2,4,2,405
124265.0,1,1,2,5,1,375,2,9,1,4,2,4,2,407
124265.0,1,1,2,5,1,375,2,9,1,4,2,4,2,407
124515.0,1,1,2,5,1,377,2,9,1,4,2,4,2,409
124515.0,1,1,2,5,1,377,2,9,1,4,2,4,2,409
124650.0,1,1,2,5,1,379,2,9,1,4,2,4,2,411
124650.0,1,1,2,5,1,379,2,9,1,4,2,4,2,411
124746.0,1,1,2,5,1,381,2,9,1,4,2,4,2,413
124746.0,1,1,2,5,1,381,2,9,1,4,2,4,2,413
124819.0,1,1,2,5,1,383,2,9,1,4,2,4,2,415
124819.0,1,1,2,5,1,383,2,9,1,4,2,4,2,415
125875.0,1,1,2,5,1,385,2,9,1,4,2,4,2,417
125875.0,1,1,2,5,1,385,2,9,1,4,2,4,2,417
126380.0,1,1,2,5,1,387,2,9,1,4,2,4,2,419
